CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16039023,ALCOHOL OFFENSE,7/2/16 0:00,3:14,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"UNIVERSITY AVENUE &amp; SIXTH STBerkeley, CA(37.867926, -122.297664)",UNIVERSITY AVENUE & SIXTH ST,Berkeley,CA
16017420,THEFT FROM AUTO,3/24/16 0:00,19:30,LARCENY - FROM VEHICLE,4,7/15/16 3:30,"1100 CARLETON STBerkeley, CA(37.858518, -122.288665)",1100 CARLETON ST,Berkeley,CA
16003685,BURGLARY AUTO,1/18/16 0:00,18:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"2600 DURANT AVEBerkeley, CA(37.868164, -122.256314)",2600 DURANT AVE,Berkeley,CA
16018970,NARCOTICS,4/2/16 0:00,2:00,DRUG VIOLATION,6,7/15/16 3:30,"ADELINE STREET &amp; ESSEX STBerkeley, CA(37.853426, -122.269463)",ADELINE STREET & ESSEX ST,Berkeley,CA
16014711,ASSAULT/BATTERY MISD.,3/13/16 0:00,10:31,ASSAULT,0,7/15/16 3:30,"1600 SIXTY-THIRD STBerkeley, CA",1600 SIXTY-THIRD ST,Berkeley,CA
16032611,DISTURBANCE,6/2/16 0:00,23:30,DISORDERLY CONDUCT,4,7/15/16 3:30,"700 UNIVERSITY AVEBerkeley, CA(37.867307, -122.300468)",700 UNIVERSITY AVE,Berkeley,CA
16013747,THEFT FELONY (OVER $950),3/8/16 0:00,14:15,LARCENY,2,7/15/16 3:30,"2000 ADDISON STBerkeley, CA(37.870867, -122.270635)",2000 ADDISON ST,Berkeley,CA
16034130,BURGLARY RESIDENTIAL,6/9/16 0:00,9:30,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"1400 VIRGINIA STBerkeley, CA(37.874575, -122.284796)",1400 VIRGINIA ST,Berkeley,CA
16024453,VANDALISM,4/26/16 0:00,7:42,VANDALISM,2,7/15/16 3:30,"2600 SACRAMENTO STBerkeley, CA(37.860334, -122.280567)",2600 SACRAMENTO ST,Berkeley,CA
16038866,NARCOTICS,7/1/16 0:00,11:28,DRUG VIOLATION,5,7/15/16 3:30,"2800 ADELINE STBerkeley, CA(37.858079, -122.268016)",2800 ADELINE ST,Berkeley,CA
16018557,FRAUD/FORGERY,3/30/16 0:00,11:20,FRAUD,3,7/15/16 3:30,"700 SPRUCE STBerkeley, CA(37.898024, -122.269917)",700 SPRUCE ST,Berkeley,CA
16090308,THEFT MISD. (UNDER $950),2/17/16 0:00,17:25,LARCENY,3,7/15/16 3:30,"800 HEARST AVEBerkeley, CA(37.869084, -122.299245)",800 HEARST AVE,Berkeley,CA
16025805,THEFT FROM AUTO,4/28/16 0:00,8:00,LARCENY - FROM VEHICLE,4,7/15/16 3:30,"1800 SIXTH STBerkeley, CA(37.870289, -122.29843)",1800 SIXTH ST,Berkeley,CA
16014429,NARCOTICS,3/11/16 0:00,22:37,DRUG VIOLATION,5,7/15/16 3:30,"REGENT STREET &amp; PARKER STBerkeley, CA(37.863369, -122.257622)",REGENT STREET & PARKER ST,Berkeley,CA
16015368,THEFT FELONY (OVER $950),3/16/16 0:00,11:07,LARCENY,3,7/15/16 3:30,"700 ASHBY AVEBerkeley, CA(37.849407, -122.29488)",700 ASHBY AVE,Berkeley,CA
16037146,BURGLARY AUTO,6/23/16 0:00,0:01,BURGLARY - VEHICLE,4,7/15/16 3:30,"1200 FRANCISCO STBerkeley, CA(37.87304, -122.289659)",1200 FRANCISCO ST,Berkeley,CA
16021313,THEFT MISD. (UNDER $950),3/26/16 0:00,10:00,LARCENY,6,7/15/16 3:30,"2700 CHANNING WAYBerkeley, CA(37.867491, -122.254053)",2700 CHANNING WAY,Berkeley,CA
16009485,DISTURBANCE,2/16/16 0:00,14:00,DISORDERLY CONDUCT,2,7/15/16 3:30,"1600 ALCATRAZ AVEBerkeley, CA(37.848152, -122.275807)",1600 ALCATRAZ AVE,Berkeley,CA
16017723,ALCOHOL OFFENSE,3/26/16 0:00,23:57,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"UNIVERSITY AVENUE &amp; MARINA BLVDBerkeley, CA(37.865172, -122.311155)",UNIVERSITY AVENUE & MARINA BLVD,Berkeley,CA
16004283,ROBBERY,1/22/16 0:00,13:00,ROBBERY,5,7/15/16 3:30,"BANCROFT WAY &amp; MCKINLEY AVEBerkeley, CA(37.866842, -122.27366)",BANCROFT WAY & MCKINLEY AVE,Berkeley,CA
16018616,THEFT FROM AUTO,3/30/16 0:00,7:30,LARCENY - FROM VEHICLE,3,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16031131,BURGLARY AUTO,5/27/16 0:00,0:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"Berkeley, CA(37.869058, -122.270455)",,Berkeley,CA
16090833,THEFT MISD. (UNDER $950),5/19/16 0:00,2:20,LARCENY,4,7/15/16 3:30,"2400 WARRING STBerkeley, CA(37.867708, -122.250801)",2400 WARRING ST,Berkeley,CA
16025738,DOMESTIC VIOLENCE,5/2/16 0:00,0:47,FAMILY OFFENSE,1,7/15/16 3:30,"2100 HASTE STBerkeley, CA(37.864908, -122.267289)",2100 HASTE ST,Berkeley,CA
16011854,VANDALISM,2/28/16 0:00,10:00,VANDALISM,0,7/15/16 3:30,"2600 HASTE STBerkeley, CA(37.866311, -122.256361)",2600 HASTE ST,Berkeley,CA
16014775,ROBBERY,3/13/16 0:00,16:30,ROBBERY,0,7/15/16 3:30,"1500 SOLANO AVEBerkeley, CA(37.890928, -122.287251)",1500 SOLANO AVE,Berkeley,CA
16090653,BURGLARY AUTO,4/4/16 0:00,22:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"3300 CALIFORNIA STBerkeley, CA(37.847838, -122.275741)",3300 CALIFORNIA ST,Berkeley,CA
16022788,THEFT MISD. (UNDER $950),4/16/16 0:00,0:30,LARCENY,6,7/15/16 3:30,"2400 PIEDMONT AVEBerkeley, CA(37.867545, -122.251966)",2400 PIEDMONT AVE,Berkeley,CA
16039476,DISTURBANCE,7/4/16 0:00,12:15,DISORDERLY CONDUCT,1,7/15/16 3:30,"ASHBY AVENUE &amp; REGENT STBerkeley, CA(37.856553, -122.256803)",ASHBY AVENUE & REGENT ST,Berkeley,CA
16029702,THEFT MISD. (UNDER $950),5/20/16 0:00,18:58,LARCENY,5,7/15/16 3:30,"900 HEINZ AVEBerkeley, CA(37.853552, -122.291561)",900 HEINZ AVE,Berkeley,CA
16021945,MISSING ADULT,4/2/16 0:00,0:00,MISSING PERSON,6,7/15/16 3:30,"2900 ADELINE STBerkeley, CA(37.856121, -122.26876)",2900 ADELINE ST,Berkeley,CA
16009338,ROBBERY,2/16/16 0:00,9:30,ROBBERY,2,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16014640,MISSING ADULT,3/7/16 0:00,12:00,MISSING PERSON,1,7/15/16 3:30,"900 UNIVERSITY AVEBerkeley, CA(37.868273, -122.295963)",900 UNIVERSITY AVE,Berkeley,CA
16035411,BURGLARY RESIDENTIAL,6/15/16 0:00,18:50,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"1800 CURTIS STBerkeley, CA(37.872104, -122.289812)",1800 CURTIS ST,Berkeley,CA
16038054,THEFT MISD. (UNDER $950),6/27/16 0:00,12:06,LARCENY,1,7/15/16 3:30,"1800 FOURTH STBerkeley, CA(37.869944, -122.300636)",1800 FOURTH ST,Berkeley,CA
16015942,THEFT MISD. (UNDER $950),3/18/16 0:00,17:45,LARCENY,5,7/15/16 3:30,"1000 GILMAN STBerkeley, CA(37.88015, -122.297446)",1000 GILMAN ST,Berkeley,CA
16003395,BURGLARY AUTO,1/18/16 0:00,0:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"1500 SHATTUCK AVEBerkeley, CA(37.880227, -122.26936)",1500 SHATTUCK AVE,Berkeley,CA
16007260,BURGLARY AUTO,2/6/16 0:00,3:30,BURGLARY - VEHICLE,6,7/15/16 3:30,"1200 COLUSA AVEBerkeley, CA(37.884071, -122.27931)",1200 COLUSA AVE,Berkeley,CA
16036185,NARCOTICS,6/19/16 0:00,3:36,DRUG VIOLATION,0,7/15/16 3:30,"SHATTUCK AVENUE &amp; KITTREDGE STBerkeley, CA(37.868512, -122.26781)",SHATTUCK AVENUE & KITTREDGE ST,Berkeley,CA
16003291,THEFT MISD. (UNDER $950),1/17/16 0:00,9:41,LARCENY,0,7/15/16 3:30,"2500 FULTON STBerkeley, CA(37.864238, -122.265263)",2500 FULTON ST,Berkeley,CA
16032096,BURGLARY AUTO,5/31/16 0:00,14:00,BURGLARY - VEHICLE,2,7/15/16 3:30,"1200 OREGON STBerkeley, CA(37.855053, -122.286577)",1200 OREGON ST,Berkeley,CA
16003687,BURGLARY RESIDENTIAL,1/17/16 0:00,10:02,BURGLARY - RESIDENTIAL,0,7/15/16 3:30,"2100 HASTE STBerkeley, CA(37.864908, -122.267289)",2100 HASTE ST,Berkeley,CA
16016180,DISTURBANCE,3/19/16 0:00,14:20,DISORDERLY CONDUCT,6,7/15/16 3:30,"2500 RIDGE RDBerkeley, CA(37.876045, -122.260336)",2500 RIDGE RD,Berkeley,CA
16037993,FRAUD/FORGERY,4/23/16 0:00,13:56,FRAUD,6,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16025628,NARCOTICS,5/1/16 0:00,14:26,DRUG VIOLATION,0,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16090889,BURGLARY AUTO,5/29/16 0:00,17:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"1200 SIXTH STBerkeley, CA(37.881142, -122.30191)",1200 SIXTH ST,Berkeley,CA
16004329,BURGLARY RESIDENTIAL,1/22/16 0:00,7:45,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"1600 JOSEPHINE STBerkeley, CA(37.877663, -122.274831)",1600 JOSEPHINE ST,Berkeley,CA
16015104,THEFT MISD. (UNDER $950),3/14/16 0:00,18:30,LARCENY,1,7/15/16 3:30,"1300 BERKELEY WAYBerkeley, CA(37.870594, -122.286593)",1300 BERKELEY WAY,Berkeley,CA
16007024,BURGLARY COMMERCIAL,2/4/16 0:00,15:30,BURGLARY - COMMERCIAL,4,7/15/16 3:30,"800 UNIVERSITY AVEBerkeley, CA(37.867724, -122.298401)",800 UNIVERSITY AVE,Berkeley,CA
16022615,NARCOTICS,4/18/16 0:00,2:49,DRUG VIOLATION,1,7/15/16 3:30,"BAY STREET &amp; BOLIVAR DRBerkeley, CA(37.850424, -122.296031)",BAY STREET & BOLIVAR DR,Berkeley,CA
16029466,DISTURBANCE,5/19/16 0:00,17:33,DISORDERLY CONDUCT,4,7/15/16 3:30,"2000 DWIGHT WAYBerkeley, CA(37.863679, -122.26963)",2000 DWIGHT WAY,Berkeley,CA
16036267,THEFT MISD. (UNDER $950),6/19/16 0:00,13:54,LARCENY,0,7/15/16 3:30,"2400 BANCROFT WAYBerkeley, CA(37.868447, -122.261268)",2400 BANCROFT WAY,Berkeley,CA
16015908,FRAUD/FORGERY,3/16/16 0:00,17:00,FRAUD,3,7/15/16 3:30,"SIXTH STREET &amp; VIRGINIA STBerkeley, CA(37.872322, -122.299092)",SIXTH STREET & VIRGINIA ST,Berkeley,CA
16038461,THEFT MISD. (UNDER $950),6/29/16 0:00,5:52,LARCENY,3,7/15/16 3:30,"2400 PIEDMONT AVEBerkeley, CA(37.867545, -122.251966)",2400 PIEDMONT AVE,Berkeley,CA
16024856,DISTURBANCE,4/28/16 0:00,8:00,DISORDERLY CONDUCT,4,7/15/16 3:30,"1900 HEARST AVEBerkeley, CA(37.873327, -122.273214)",1900 HEARST AVE,Berkeley,CA
16012707,DISTURBANCE,3/3/16 0:00,11:30,DISORDERLY CONDUCT,4,7/15/16 3:30,"DANA STREET &amp; PARKER STBerkeley, CA(37.863072, -122.260352)",DANA STREET & PARKER ST,Berkeley,CA
16090414,VANDALISM,3/4/16 0:00,15:30,VANDALISM,5,7/15/16 3:30,"GRAYSON ST/4TH STBerkeley, CA",GRAYSON ST/4TH ST,Berkeley,CA
16011424,VEHICLE STOLEN,2/26/16 0:00,9:40,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"ASHBY AVENUE &amp; COLBY STBerkeley, CA(37.856404, -122.258023)",ASHBY AVENUE & COLBY ST,Berkeley,CA
16035988,VEHICLE STOLEN,6/17/16 0:00,18:00,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"1400 CORNELL AVEBerkeley, CA(37.87742, -122.292046)",1400 CORNELL AVE,Berkeley,CA
16017841,NARCOTICS,3/27/16 0:00,18:28,DRUG VIOLATION,0,7/15/16 3:30,"SECOND STREET &amp; HARRISON STBerkeley, CA(37.88024, -122.306387)",SECOND STREET & HARRISON ST,Berkeley,CA
16090291,IDENTITY THEFT,2/18/16 0:00,13:20,FRAUD,4,7/15/16 3:30,"2800 REGENT STBerkeley, CA(37.859589, -122.257019)",2800 REGENT ST,Berkeley,CA
16027529,BURGLARY RESIDENTIAL,5/10/16 0:00,13:00,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"2800 FULTON STBerkeley, CA(37.858759, -122.264112)",2800 FULTON ST,Berkeley,CA
16023635,THEFT MISD. (UNDER $950),4/21/16 0:00,13:00,LARCENY,4,7/15/16 3:30,"2200 CHANNING WAYBerkeley, CA(37.866037, -122.265618)",2200 CHANNING WAY,Berkeley,CA
16005697,VEHICLE STOLEN,1/28/16 0:00,10:00,MOTOR VEHICLE THEFT,4,7/15/16 3:30,"1500 JUANITA WAYBerkeley, CA(37.877596, -122.28657)",1500 JUANITA WAY,Berkeley,CA
16008213,DISTURBANCE,2/10/16 0:00,16:35,DISORDERLY CONDUCT,3,7/15/16 3:30,"2000 HEARST AVEBerkeley, CA(37.873639, -122.27064)",2000 HEARST AVE,Berkeley,CA
16091034,IDENTITY THEFT,6/17/16 0:00,22:00,FRAUD,5,7/15/16 3:30,"1900 UNIVERSITY AVEBerkeley, CA(37.871544, -122.272714)",1900 UNIVERSITY AVE,Berkeley,CA
16006877,THEFT MISD. (UNDER $950),2/2/16 0:00,8:30,LARCENY,2,7/15/16 3:30,"UNIVERSITY AVENUE &amp; OXFORD STBerkeley, CA(37.872472, -122.266164)",UNIVERSITY AVENUE & OXFORD ST,Berkeley,CA
16029552,THEFT MISD. (UNDER $950),5/20/16 0:00,1:35,LARCENY,5,7/15/16 3:30,"2300 ELLSWORTH STBerkeley, CA(37.867972, -122.263699)",2300 ELLSWORTH ST,Berkeley,CA
16017334,VANDALISM,3/24/16 0:00,23:30,VANDALISM,4,7/15/16 3:30,"1900 WARD STBerkeley, CA(37.858856, -122.271592)",1900 WARD ST,Berkeley,CA
16031756,DOMESTIC VIOLENCE,5/29/16 0:00,23:21,FAMILY OFFENSE,0,7/15/16 3:30,"1700 FIFTH STBerkeley, CA(37.87154, -122.300044)",1700 FIFTH ST,Berkeley,CA
16090210,THEFT MISD. (UNDER $950),2/4/16 0:00,23:00,LARCENY,4,7/15/16 3:30,"1000 FRESNO AVEBerkeley, CA(37.888772, -122.277624)",1000 FRESNO AVE,Berkeley,CA
16016173,BURGLARY AUTO,3/19/16 0:00,10:30,BURGLARY - VEHICLE,6,7/15/16 3:30,"1200 FIFTH STBerkeley, CA(37.880786, -122.303067)",1200 FIFTH ST,Berkeley,CA
16090697,IDENTITY THEFT,4/21/16 0:00,14:30,FRAUD,4,7/15/16 3:30,"1200 JOSEPHINE STBerkeley, CA(37.885167, -122.275498)",1200 JOSEPHINE ST,Berkeley,CA
16006886,THEFT FELONY (OVER $950),2/4/16 0:00,12:00,LARCENY,4,7/15/16 3:30,"1000 KEITH AVEBerkeley, CA(37.890366, -122.266998)",1000 KEITH AVE,Berkeley,CA
16027028,VEHICLE RECOVERED,5/8/16 0:00,0:32,RECOVERED VEHICLE,0,7/15/16 3:30,"CHANNING WAY &amp; EIGHTH STBerkeley, CA(37.862184, -122.293517)",CHANNING WAY & EIGHTH ST,Berkeley,CA
16033481,DISTURBANCE,6/6/16 0:00,23:36,DISORDERLY CONDUCT,1,7/15/16 3:30,"700 ASHBY AVEBerkeley, CA(37.849407, -122.29488)",700 ASHBY AVE,Berkeley,CA
16091116,THEFT MISD. (UNDER $950),7/5/16 0:00,14:44,LARCENY,2,7/15/16 3:30,"2300 SHATTUCK AVEBerkeley, CA(37.867176, -122.267802)",2300 SHATTUCK AVE,Berkeley,CA
16026941,VEHICLE STOLEN,5/6/16 0:00,21:30,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"2500 BENVENUE AVEBerkeley, CA(37.865535, -122.255235)",2500 BENVENUE AVE,Berkeley,CA
16019067,ROBBERY,4/2/16 0:00,15:55,ROBBERY,6,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16003388,DOMESTIC VIOLENCE,1/18/16 0:00,0:42,FAMILY OFFENSE,1,7/15/16 3:30,"1900 SAN PABLO AVEBerkeley, CA(37.870236, -122.292591)",1900 SAN PABLO AVE,Berkeley,CA
16032961,FRAUD/FORGERY,6/3/16 0:00,22:02,FRAUD,5,7/15/16 3:30,"2400 SACRAMENTO STBerkeley, CA(37.86384, -122.281391)",2400 SACRAMENTO ST,Berkeley,CA
16091110,BURGLARY AUTO,7/5/16 0:00,9:40,BURGLARY - VEHICLE,2,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16018441,IDENTITY THEFT,3/20/16 0:00,0:00,FRAUD,0,7/15/16 3:30,"2300 DURANT AVEBerkeley, CA(37.867259, -122.26324)",2300 DURANT AVE,Berkeley,CA
16020430,NARCOTICS,4/8/16 0:00,13:05,DRUG VIOLATION,5,7/15/16 3:30,"3300 ADELINE STBerkeley, CA(37.848259, -122.271795)",3300 ADELINE ST,Berkeley,CA
16003417,VEHICLE STOLEN,1/17/16 0:00,10:00,MOTOR VEHICLE THEFT,0,7/15/16 3:30,"1400 HOLLY STBerkeley, CA(37.879259, -122.281862)",1400 HOLLY ST,Berkeley,CA
16090883,THEFT MISD. (UNDER $950),5/27/16 0:00,0:00,LARCENY,5,7/15/16 3:30,"1600 THOUSAND OAKS BLVDBerkeley, CA(37.896558, -122.285222)",1600 THOUSAND OAKS BLVD,Berkeley,CA
16011123,BURGLARY RESIDENTIAL,2/25/16 0:00,1:30,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16017218,ASSAULT/BATTERY MISD.,3/24/16 0:00,12:05,ASSAULT,4,7/15/16 3:30,"WOOLSEY STREET &amp; ADELINE STBerkeley, CA(37.851953, -122.270182)",WOOLSEY STREET & ADELINE ST,Berkeley,CA
16004405,2ND RESPONSE,1/22/16 0:00,23:51,NOISE VIOLATION,5,7/15/16 3:30,"2600 REGENT STBerkeley, CA(37.863369, -122.257622)",2600 REGENT ST,Berkeley,CA
16024361,DISTURBANCE,4/25/16 0:00,17:54,DISORDERLY CONDUCT,1,7/15/16 3:30,"1100 VIRGINIA STBerkeley, CA(37.873455, -122.293465)",1100 VIRGINIA ST,Berkeley,CA
16030106,VANDALISM,5/21/16 0:00,21:00,VANDALISM,6,7/15/16 3:30,"2300 PIEDMONT AVEBerkeley, CA(37.869839, -122.252365)",2300 PIEDMONT AVE,Berkeley,CA
16004666,VEHICLE STOLEN,1/23/16 0:00,22:00,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"EIGHTH STREET &amp; HEARST AVEBerkeley, CA(37.869746, -122.295968)",EIGHTH STREET & HEARST AVE,Berkeley,CA
16014035,DISTURBANCE,3/9/16 0:00,22:25,DISORDERLY CONDUCT,3,7/15/16 3:30,"1900 CENTER STBerkeley, CA(37.869685, -122.272804)",1900 CENTER ST,Berkeley,CA
16091047,BURGLARY AUTO,6/20/16 0:00,19:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"2100 KITTREDGE STBerkeley, CA(37.868512, -122.26781)",2100 KITTREDGE ST,Berkeley,CA
16039359,BURGLARY AUTO,7/3/16 0:00,18:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"1100 SIXTH STBerkeley, CA(37.882217, -122.302226)",1100 SIXTH ST,Berkeley,CA
16031133,BURGLARY RESIDENTIAL,5/26/16 0:00,17:50,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"1700 CALIFORNIA STBerkeley, CA(37.875142, -122.280314)",1700 CALIFORNIA ST,Berkeley,CA
16015621,BURGLARY AUTO,3/17/16 0:00,13:00,BURGLARY - VEHICLE,4,7/15/16 3:30,"2000 FOURTH STBerkeley, CA(37.867026, -122.299737)",2000 FOURTH ST,Berkeley,CA
16006370,BURGLARY AUTO,2/1/16 0:00,14:26,BURGLARY - VEHICLE,1,7/15/16 3:30,"1400 SHATTUCK AVEBerkeley, CA(37.881957, -122.269551)",1400 SHATTUCK AVE,Berkeley,CA
16030722,ASSAULT/BATTERY MISD.,5/25/16 0:00,15:45,ASSAULT,3,7/15/16 3:30,"1600 ALCATRAZ AVEBerkeley, CA(37.848152, -122.275807)",1600 ALCATRAZ AVE,Berkeley,CA
16031427,ASSAULT/BATTERY MISD.,5/28/16 0:00,11:20,ASSAULT,6,7/15/16 3:30,"3100 COLLEGE AVEBerkeley, CA(37.853665, -122.252715)",3100 COLLEGE AVE,Berkeley,CA
16024002,NARCOTICS,4/23/16 0:00,23:54,DRUG VIOLATION,6,7/15/16 3:30,"UNIVERSITY AVENUE &amp; TENTH STBerkeley, CA(37.868915, -122.293322)",UNIVERSITY AVENUE & TENTH ST,Berkeley,CA
16090346,THEFT MISD. (UNDER $950),2/26/16 0:00,0:00,LARCENY,5,7/15/16 3:30,"1000 SHATTUCK AVEBerkeley, CA(37.889494, -122.269171)",1000 SHATTUCK AVE,Berkeley,CA
16009998,THEFT MISD. (UNDER $950),2/18/16 0:00,17:00,LARCENY,4,7/15/16 3:30,"1000 ASHBY AVEBerkeley, CA(37.851653, -122.289193)",1000 ASHBY AVE,Berkeley,CA
16031805,BURGLARY RESIDENTIAL,5/29/16 0:00,16:00,BURGLARY - RESIDENTIAL,0,7/15/16 3:30,"2000 CARLETON STBerkeley, CA(37.860926, -122.269532)",2000 CARLETON ST,Berkeley,CA
16091122,THEFT MISD. (UNDER $950),6/30/16 0:00,16:00,LARCENY,4,7/15/16 3:30,"2423 BLAKE STBerkeley, CA(37.864108, -122.259461)",2423 BLAKE ST,Berkeley,CA
16007122,BURGLARY AUTO,2/5/16 0:00,13:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"CLAREMONT AVENUE &amp; AVALON AVEBerkeley, CA(37.859819, -122.244377)",CLAREMONT AVENUE & AVALON AVE,Berkeley,CA
16013024,BURGLARY RESIDENTIAL,3/4/16 0:00,18:00,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"100 ALVARADO RDBerkeley, CA(37.857707, -122.239858)",100 ALVARADO RD,Berkeley,CA
16004439,SEXUAL ASSAULT FEL.,1/23/16 0:00,0:45,SEX CRIME,6,7/15/16 3:30,"900 GILMAN STBerkeley, CA(37.87969, -122.299713)",900 GILMAN ST,Berkeley,CA
16090844,THEFT MISD. (UNDER $950),5/19/16 0:00,12:00,LARCENY,4,7/15/16 3:30,"3100 TELEGRAPH AVEBerkeley, CA(37.853875, -122.260048)",3100 TELEGRAPH AVE,Berkeley,CA
16010411,VEHICLE STOLEN,2/21/16 0:00,0:30,MOTOR VEHICLE THEFT,0,7/15/16 3:30,"1600 ASHBY AVEBerkeley, CA(37.853554, -122.276925)",1600 ASHBY AVE,Berkeley,CA
16006603,VANDALISM,2/2/16 0:00,23:05,VANDALISM,2,7/15/16 3:30,"2900 ACTON STBerkeley, CA(37.854552, -122.281843)",2900 ACTON ST,Berkeley,CA
16031406,ASSAULT/BATTERY FEL.,5/28/16 0:00,11:15,ASSAULT,6,7/15/16 3:30,"3100 COLLEGE AVEBerkeley, CA(37.853665, -122.252715)",3100 COLLEGE AVE,Berkeley,CA
16091090,BURGLARY AUTO,7/2/16 0:00,11:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"2400 CHANNING WAYBerkeley, CA(37.866697, -122.260489)",2400 CHANNING WAY,Berkeley,CA
16021780,THEFT FELONY (OVER $950),4/14/16 0:00,12:30,LARCENY,4,7/15/16 3:30,"1600 SAN PABLO AVEBerkeley, CA(37.875189, -122.294176)",1600 SAN PABLO AVE,Berkeley,CA
16025250,GUN/WEAPON,4/29/16 0:00,22:05,WEAPONS OFFENSE,5,7/15/16 3:30,"UNIVERSITY AVENUE &amp; W FRONTAGE RDBerkeley, CA(37.866265, -122.305592)",UNIVERSITY AVENUE & W FRONTAGE RD,Berkeley,CA
16090394,BURGLARY AUTO,3/3/16 0:00,18:20,BURGLARY - VEHICLE,4,7/15/16 3:30,"SIXTH STREET &amp; HARRISON STBerkeley, CA(37.881142, -122.30191)",SIXTH STREET & HARRISON ST,Berkeley,CA
16011401,ASSAULT/BATTERY MISD.,2/26/16 0:00,13:31,ASSAULT,5,7/15/16 3:30,"1600 ALCATRAZ AVEBerkeley, CA(37.848152, -122.275807)",1600 ALCATRAZ AVE,Berkeley,CA
16090666,BURGLARY AUTO,4/16/16 0:00,14:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"1900 FOURTH STBerkeley, CA(37.868281, -122.300102)",1900 FOURTH ST,Berkeley,CA
16032477,ASSAULT/BATTERY MISD.,6/2/16 0:00,11:00,ASSAULT,4,7/15/16 3:30,"UNIVERSITY AVENUE &amp; SAN PABLO AVEBerkeley, CA(37.869067, -122.292043)",UNIVERSITY AVENUE & SAN PABLO AVE,Berkeley,CA
16009609,NARCOTICS,2/17/16 0:00,14:56,DRUG VIOLATION,3,7/15/16 3:30,"SAN PABLO AVENUE &amp; FOLGER AVEBerkeley, CA(37.850967, -122.28623)",SAN PABLO AVENUE & FOLGER AVE,Berkeley,CA
16026098,BURGLARY AUTO,5/3/16 0:00,13:30,BURGLARY - VEHICLE,2,7/15/16 3:30,"800 UNIVERSITY AVEBerkeley, CA(37.867724, -122.298401)",800 UNIVERSITY AVE,Berkeley,CA
16037768,BURGLARY RESIDENTIAL,6/25/16 0:00,20:30,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"2700 DANA STBerkeley, CA(37.861118, -122.259948)",2700 DANA ST,Berkeley,CA
16090184,THEFT MISD. (UNDER $950),1/29/16 0:00,14:00,LARCENY,5,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16003769,GUN/WEAPON,1/19/16 0:00,19:00,WEAPONS OFFENSE,2,7/15/16 3:30,"BANCROFT WAY &amp; MCKINLEY AVEBerkeley, CA(37.866842, -122.27366)",BANCROFT WAY & MCKINLEY AVE,Berkeley,CA
16023666,THEFT FELONY (OVER $950),4/22/16 0:00,17:20,LARCENY,5,7/15/16 3:30,"2600 ASHBY AVEBerkeley, CA(37.856755, -122.255248)",2600 ASHBY AVE,Berkeley,CA
16008830,VEHICLE STOLEN,2/13/16 0:00,0:00,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"2200 MCKINLEY AVEBerkeley, CA(37.868595, -122.273835)",2200 MCKINLEY AVE,Berkeley,CA
